std_key,median_time,mean_time,n_races,distance,courseName,surface,divergence,provisional,course_lpl
WJD_1600_Turf,100.0821493979318,101.62747093322022,11,1600,WJD,Turf,0.015440531049589519,False,2.460004108457044
WJD_2300_Turf,146.42529458118435,147.14058232122065,16,2300,WJD,Turf,0.004885001202027405,False,1.7559493033687277
WVD_1200_Turf,72.7004202228218,73.7185853689788,10,1200,WVD,Turf,0.01400494169134624,False,3.301539751015753
WVD_1400_Turf,86.43853503028163,88.09058611129004,11,1400,WVD,Turf,0.01911243729928617,False,2.8098560925623857
WVD_1430_All Weather,88.2400370951989,88.26666125873605,16,1430,WVD,All Weather,0.0003017243012763719,False,3.0948923076923083
WVD_1440_All Weather,88.69783036962717,88.57183667886562,18,1440,WVD,All Weather,0.001420482217394699,False,3.073400000000001
WVD_1450_All Weather,88.64120165711589,88.60852170787052,12,1450,WVD,All Weather,0.00036867673987291485,False,3.0162295112840534
WVD_1900_Turf,120.71260772186459,120.17877975947786,16,1900,WVD,Turf,0.0044223049477708515,False,2.1372275257597697
WVD_2450_Turf,159.45567909658874,160.32233448746177,11,2450,WVD,Turf,0.0054350863875351025,False,1.6198209113087574
WVD_2800_All Weather,183.7446445299874,182.88243344282648,18,2800,WVD,All Weather,0.004692441999419477,False,1.579229231956967
XGD_1900_Turf,115.1165070634808,110.62201528505402,18,1900,XGD,Turf,0.03904298256676862,False,2.2411234888072307
XGD_2000_Turf,120.41166062782676,115.65732369444802,13,2000,XGD,Turf,0.03948402429290993,False,2.100818742365582
XKD_1000_Turf,58.56663241008531,59.71247420970788,16,1000,XKD,Turf,0.01956475474975832,False,3.960858051042825
XKD_1200_Turf,72.04201394677365,72.40019286747474,19,1200,XKD,Turf,0.004971806048699914,False,3.331713178625609
XKD_1600_Turf,99.06843471012404,100.49301919887834,12,1600,XKD,Turf,0.014379802132966617,False,2.485176024255523
XTD_1400_Turf,74.68748698697124,67.36685846261807,11,1400,XTD,Turf,0.09801680066742914,True,3.251948272531554
XTD_1800_Turf,98.82679462784452,91.55267327225367,11,1800,XTD,Turf,0.07360474841851605,True,2.513026265882502
ZAD_1200_All Weather,73.42442773987709,74.6109204240577,19,1200,ZAD,All Weather,0.01615937257807483,False,3.5958831159663496
ZAD_1400_All Weather,86.72675841556837,88.06155478728323,18,1400,ZAD,All Weather,0.015390825116729472,False,3.080569752596045
ZAD_1600_All Weather,100.69091298652602,102.06748000229175,18,1600,ZAD,All Weather,0.013671213964957647,False,2.689644383387174
ZAD_2400_All Weather,157.82877813098239,160.68164079384022,10,2400,ZAD,All Weather,0.01807568110607962,False,1.8075193346992382
